#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=2624, tid=14440
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 3G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 03:41:52 2025 SE Asia Standard Time elapsed time: 369.340162 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022086c5b010):  VMThread "VM Thread" [stack: 0x0000005512800000,0x0000005512900000] [id=14440]

Stack: [0x0000005512800000,0x0000005512900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e4cf1]  (no source info available)
V  [jvm.dll+0x2e448c]  (no source info available)
V  [jvm.dll+0x3291f1]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005523bfd270): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000220e323a730


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000220cd6fb100 JavaThread "Incoming local TCP Connector on port 49683" [_thread_in_native, id=352, stack(0x0000005513f00000,0x0000005514000000)]
  0x00000220cddbc010 JavaThread "Daemon periodic checks" [_thread_blocked, id=7072, stack(0x0000005514000000,0x0000005514100000)]
  0x00000220cdcd4060 JavaThread "Daemon" [_thread_blocked, id=13028, stack(0x0000005514100000,0x0000005514200000)]
  0x00000220cddec690 JavaThread "Daemon worker" [_thread_blocked, id=4028, stack(0x0000005514400000,0x0000005514500000)]
  0x00000220cdde8ee0 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=15004, stack(0x0000005514c00000,0x0000005514d00000)]
  0x00000220cddeb760 JavaThread "File lock request listener" [_thread_in_native, id=11844, stack(0x0000005514d00000,0x0000005514e00000)]
  0x00000220cdde93f0 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\8.5\fileHashes)" [_thread_blocked, id=14920, stack(0x0000005514e00000,0x0000005514f00000)]
  0x00000220cddebc70 JavaThread "File watcher server" daemon [_thread_blocked, id=15136, stack(0x0000005515200000,0x0000005515300000)]
  0x00000220cddec180 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15140, stack(0x0000005515300000,0x0000005515400000)]
  0x00000220cdde9900 JavaThread "jar transforms" [_thread_blocked, id=11876, stack(0x0000005515400000,0x0000005515500000)]
  0x00000220ce35d760 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6560, stack(0x0000005515500000,0x0000005515600000)]
  0x00000220ce35c830 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14432, stack(0x0000005515600000,0x0000005515700000)]
  0x00000220ce35cd40 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15216, stack(0x0000005515700000,0x0000005515800000)]
  0x00000220ce35f0b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13908, stack(0x0000005515800000,0x0000005515900000)]
  0x00000220ce35c320 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1892, stack(0x0000005515900000,0x0000005515a00000)]
  0x00000220ce35f5c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=2288, stack(0x0000005515a00000,0x0000005515b00000)]
  0x00000220ce35eba0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12720, stack(0x0000005515b00000,0x0000005515c00000)]
  0x00000220ce35dc70 JavaThread "jar transforms Thread 9" [_thread_blocked, id=8048, stack(0x0000005515c00000,0x0000005515d00000)]
  0x00000220ce35be10 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5804, stack(0x0000005515d00000,0x0000005515e00000)]
  0x00000220ce35e180 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14096, stack(0x0000005515e00000,0x0000005515f00000)]
  0x00000220ce35fad0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8648, stack(0x0000005515f00000,0x0000005516000000)]
  0x00000220ce35ffe0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12376, stack(0x0000005516000000,0x0000005516100000)]
  0x00000220ce360a00 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15300, stack(0x0000005516100000,0x0000005516200000)]
  0x00000220ce35e690 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6576, stack(0x0000005516200000,0x0000005516300000)]
  0x00000220ce3604f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14484, stack(0x0000005516300000,0x0000005516400000)]
  0x00000220ce361420 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\8.5\fileContent)" [_thread_blocked, id=840, stack(0x0000005516900000,0x0000005516a00000)]
  0x00000220ce362350 JavaThread "Cache worker for execution history cache (C:\Users\HP\.gradle\caches\8.5\executionHistory)" [_thread_blocked, id=3624, stack(0x0000005516b00000,0x0000005516c00000)]
  0x00000220ce362860 JavaThread "Cache worker for kotlin-dsl (C:\Users\HP\.gradle\caches\8.5\kotlin-dsl)" [_thread_blocked, id=12492, stack(0x0000005516c00000,0x0000005516d00000)]
  0x00000220cf035830 JavaThread "Memory manager" [_thread_blocked, id=13832, stack(0x0000005517e00000,0x0000005517f00000)]
  0x00000220e114f4d0 JavaThread "Handler for socket connection from /127.0.0.1:49683 to /127.0.0.1:64269" [_thread_in_native, id=15244, stack(0x0000005511f00000,0x0000005512000000)]
  0x00000220e1150e20 JavaThread "Cancel handler" [_thread_blocked, id=13188, stack(0x0000005512000000,0x0000005512100000)]
  0x00000220e1150400 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49683 to /127.0.0.1:64269" [_thread_blocked, id=12412, stack(0x0000005512100000,0x0000005512200000)]
  0x00000220e114e5a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14664, stack(0x0000005514200000,0x0000005514300000)]
  0x00000220e114f9e0 JavaThread "Cache worker for checksums cache (E:\AcadeMate-Android-master\.gradle\8.5\checksums)" [_thread_blocked, id=8656, stack(0x0000005514300000,0x0000005514400000)]
  0x00000220e1151840 JavaThread "Cache worker for file hash cache (E:\AcadeMate-Android-master\.gradle\8.5\fileHashes)" [_thread_blocked, id=13572, stack(0x0000005514500000,0x0000005514600000)]
  0x00000220e114eab0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\8.5\md-supplier)" [_thread_blocked, id=6772, stack(0x0000005514600000,0x0000005514700000)]
  0x00000220e114e090 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\8.5\md-rule)" [_thread_blocked, id=15236, stack(0x0000005514700000,0x0000005514800000)]
  0x00000220e1152770 JavaThread "Cache worker for dependencies-accessors (E:\AcadeMate-Android-master\.gradle\8.5\dependencies-accessors)" [_thread_blocked, id=13112, stack(0x0000005514f00000,0x0000005515000000)]
  0x00000220e114efc0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AcadeMate-Android-master\.gradle\buildOutputCleanup)" [_thread_blocked, id=7160, stack(0x0000005515000000,0x0000005515100000)]
  0x00000220e11536a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=13024, stack(0x0000005516600000,0x0000005516700000)]
  0x00000220e114fef0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9360, stack(0x0000005516700000,0x0000005516800000)]
  0x00000220e11545d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6532, stack(0x0000005516800000,0x0000005516900000)]
  0x00000220e1153bb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13328, stack(0x0000005516d00000,0x0000005516e00000)]
  0x00000220e1155500 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5648, stack(0x0000005516e00000,0x0000005516f00000)]
  0x00000220e1157360 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2684, stack(0x0000005516f00000,0x0000005517000000)]
  0x00000220e1154ff0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5432, stack(0x0000005517000000,0x0000005517100000)]
  0x00000220e1156430 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13456, stack(0x0000005517100000,0x0000005517200000)]
  0x00000220e1154ae0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1540, stack(0x0000005517200000,0x0000005517300000)]
  0x00000220e1155a10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8392, stack(0x0000005517300000,0x0000005517400000)]
  0x00000220e1156e50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10920, stack(0x0000005517400000,0x0000005517500000)]
  0x00000220e1157870 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9648, stack(0x0000005517500000,0x0000005517600000)]
  0x00000220e11540c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12284, stack(0x0000005517600000,0x0000005517700000)]
  0x00000220e1157d80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12368, stack(0x0000005517700000,0x0000005517800000)]
  0x00000220e1158290 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2900, stack(0x0000005517800000,0x0000005517900000)]
  0x00000220e11587a0 JavaThread "build event listener" [_thread_blocked, id=2800, stack(0x0000005517900000,0x0000005517a00000)]
  0x00000220e115c460 JavaThread "included builds" [_thread_blocked, id=9120, stack(0x0000005517a00000,0x0000005517b00000)]
  0x00000220e115a600 JavaThread "Execution worker" [_thread_blocked, id=9916, stack(0x0000005517b00000,0x0000005517c00000)]
  0x00000220e115ab10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2012, stack(0x0000005517c00000,0x0000005517d00000)]
  0x00000220e115ce80 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13380, stack(0x0000005517d00000,0x0000005517e00000)]
  0x00000220e115bf50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=10940, stack(0x0000005518400000,0x0000005518500000)]
  0x00000220e115ba40 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13476, stack(0x0000005518700000,0x0000005518800000)]
  0x00000220e115c970 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14868, stack(0x0000005518800000,0x0000005518900000)]
  0x00000220e115b020 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5212, stack(0x0000005518900000,0x0000005518a00000)]
  0x00000220e115b530 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12528, stack(0x0000005518a00000,0x0000005518b00000)]
  0x00000220e115d390 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11624, stack(0x0000005518b00000,0x0000005518c00000)]
  0x00000220e1159be0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8652, stack(0x0000005518c00000,0x0000005518d00000)]
  0x00000220e115d8a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5092, stack(0x0000005518d00000,0x0000005518e00000)]
  0x00000220d041f860 JavaThread "Execution worker Thread 12" [_thread_blocked, id=6920, stack(0x0000005518e00000,0x0000005518f00000)]
  0x00000220d041ee40 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3124, stack(0x0000005518f00000,0x0000005519000000)]
  0x00000220d0420ca0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=12504, stack(0x0000005519000000,0x0000005519100000)]
  0x00000220d041f350 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7108, stack(0x0000005519100000,0x0000005519200000)]
  0x00000220d041e420 JavaThread "Cache worker for execution history cache (E:\AcadeMate-Android-master\.gradle\8.5\executionHistory)" [_thread_blocked, id=4724, stack(0x0000005519200000,0x0000005519300000)]
  0x00000220d04216c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7968, stack(0x0000005518500000,0x0000005518600000)]
  0x00000220d041fd70 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4212, stack(0x0000005519300000,0x0000005519400000)]
  0x00000220d0420790 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11628, stack(0x0000005519400000,0x0000005519500000)]
  0x00000220d0420280 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14820, stack(0x0000005519500000,0x0000005519600000)]
  0x00000220d04211b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8280, stack(0x0000005519600000,0x0000005519700000)]
  0x00000220d041e930 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2988, stack(0x0000005519700000,0x0000005519800000)]
